[dotenv@17.2.3] injecting env (7) from ..\api_key\.env -- tip: 🗂️ backup and recover secrets: https://dotenvx.com/ops
[dotenv@17.2.3] injecting env (0) from .env -- tip: ⚙️  override existing env vars with { override: true }
[dotenv@17.2.3] injecting env (0) from .env -- tip: 🔐 prevent committing .env to code: https://dotenvx.com/precommit
CLI 옵션(--headless) 감지: 헤드리스 모드 자동 실행합니다.
CLI 옵션(--profile) 감지: 'naver_goodboyhand' 프로필 자동 선택합니다.
Cache 디렉토리를 삭제했습니다.
Code Cache 디렉토리를 삭제했습니다.
GPUCache 디렉토리를 삭제했습니다.
Chrome 브라우저가 시작되었습니다.
네이버로 이동합니다...
새 탭을 열어 장바구니 페이지로 이동합니다...
탭에 표시된 예상 상품 수: 1개
초기 DOM에서 감지된 상품 수: 1개
전체 실행 시작 타임스탬프가 설정되었습니다.
장바구니 첫 화면이 로드되었습니다. 무한 스크롤을 진행하면서 스토어/상품명을 수집합니다.

[스토어] KALALA (ID: 100386433)
  └─ 상품: 카라라 캐리어 바퀴 교체 수리 아메리칸투어리스터 샘소나이트 호환 여행가방 AS (ID: 8257912906) / 판매가 4,500원

[KALALA] 스토어의 주문수정 프로세스를 시작합니다...
  -> 1개의 주문수정 버튼을 찾았습니다.

===== KALALA 스토어의 1번째 상품 주문수정 시작 =====
1번째 상품의 '주문수정' 버튼을 클릭했습니다.

주문수정 프로세스를 시작합니다...
주문수정 레이어 창이 나타날 때까지 대기 중...
data 속성으로 '옵션 추가' 드롭다운을 찾았습니다.
'옵션 추가' 드롭다운을 클릭했습니다.

=== 옵션 목록 ===
1. 선택 없음
2. 1번 (바퀴2개) W02
3. 2번 A52 (바퀴2개) W076 (+5,300원)
4. 3번 A65 (바퀴2개) W064라지 (+5,300원)
5. 4번 A90 (바퀴2개) W158 (+5,300원)
6. 5번 JA5027 (바퀴2개) W293 (+5,300원)
7. 6번 A23 (바퀴2개) W152스몰 (+5,300원)
8. 7번 F46 (바퀴2개) W162 (+7,000원)
9. 8번 YQ206 (바퀴2개) (+7,500원)
10. 9번 A-08-18스몰(바퀴2개)W041-2 (+6,000원)
11. 10번 A-08-18라지(바퀴2개)W041-2 (+4,000원)
12. 11번 YQ205 (바퀴2개) W246 (+5,300원)
13. 12번 A26 (바퀴2개) W160 (+7,800원)
14. 13번 A35 A161 (바퀴2개) W068 (+6,500원) (품절)
15. 14번 A61 (바퀴2개) W295 (+7,800원)
16. 15번 A70 (바퀴2개) W198 (+7,800원) (품절)
17. 16번 A84 (바퀴2개) W166 (+7,500원)
18. 17번 JX9054 (바퀴2개) w237 (+7,500원)
19. 18번 HRU003 뒤 (바퀴2개) (+7,500원)
20. 19번 HRU003 앞 (바퀴2개) (+6,000원)
21. 20번 LK-078 (바퀴2개) W355-2 (+5,300원)
22. 21번 A37 (바퀴2개) W003 (+6,000원)
23. 22번 (바퀴2개) W029스몰 (+7,000원)
24. 23번 (바퀴2개) W029라지 (+7,500원)
25. 24번 (바퀴2개) W169 (+7,500원)
26. 25번 89Z (바퀴2개) W023 (+7,500원)
27. 26번 W1-04 (W024) 바퀴2개 (+7,500원)
28. 27번 (W026) 바퀴2개 (+7,500원)
29. 28번 (W042 LARGE) 바퀴2개 (+7,500원) (품절)
30. 29번 (W042 SMALL) 바퀴2개 (+7,500원)
31. 30번 (W045) 바퀴2개 (+7,500원) (품절)
32. 31번 A23 (바퀴2개) W049 (+7,000원)
33. 32번 A37 (바퀴2개) W055 (+7,500원)
34. 33번 A-58 (바퀴2개) W071 (+7,500원)
35. 34번 A21 (바퀴2개) W074 (+8,500원)
36. 35번 (W075) 바퀴2개 (+8,500원)
37. 36번 (W134 LARGE) 바퀴2개 (+8,500원)
38. 37번 025JYF (W137) 바퀴2개 (+8,500원)
39. 38번 (W139) 바퀴2개 (+8,500원)
40. 39번 (W145 앞바퀴) 바퀴2개 (+7,500원)
41. 40번 (W145 뒷바퀴) 바퀴2개 (+7,500원)
42. 41번 (W151) 바퀴2개 (+7,500원)
43. 42번 (W152 LARGE) 바퀴2개 (+7,500원)
44. 43번 (옵션 2번의 더블휠) 바퀴2개 (+6,500원)
45. 44번 (JA5049) 바퀴2개 (+7,500원)
46. 45번 A-018 (바퀴2개) W172 (+7,500원)
47. 46번 (W173) 바퀴2개
48. 47번 (W175) 바퀴2개 (+6,500원)
49. 48번 (W180) 바퀴2개 (+6,500원)
50. 49번 A-53 (바퀴2개) W187 (+6,500원)
51. 50번 (W193) 바퀴2개 (+6,500원)
52. 51번 (W208) 바퀴2개 (+6,500원)
53. 52번 (W213) 바퀴2개 (+6,500원)
54. 53번 (W223) 바퀴2개 (+6,000원)
55. 54번 (W224) 바퀴2개 (+8,000원) (품절)
56. 55번 (W228) 바퀴2개 (+8,000원)
57. 56번 (W243 LARGE) 바퀴2개 (+8,000원)
58. 57번 (W243 SMALL) 바퀴2개 (+8,000원)
59. 58번 (W264-2) 바퀴2개 (+6,500원)
60. 59번 (2번의 더블휠) 바퀴2개 (+7,000원)
61. 60번 (W292) 바퀴2개 (+7,500원)
62. 61번 (W318) 바퀴2개 (+7,500원)
63. 62번 A58 (바퀴2개) W155 (+7,500원) (품절)
64. 63번 JY-102 (W268) 바퀴2개 (+8,800원)
65. 64번 (W185 / 회색) 바퀴2개 (+7,800원) (품절)
66. 65번 (JA5048) 바퀴2개 (+7,500원)
67. 66번 (W168) 바퀴2개 (+7,500원)
68. 67번 (W222) 바퀴2개 (+7,500원)
69. 68번 A-08-18라지 (바퀴2개) (+6,500원)
70. 69번 A-08-18스몰 (바퀴2개) (+6,500원)
71. 70번 JS037 (바퀴2개) W044 (+7,500원)
72. 71번 (W128 뒷바퀴) 바퀴2개 (+7,500원)
73. 72번 (W191) 바퀴2개 (+7,500원)
74. 73번 F46 (바퀴2개) W162 / 회색 (+7,000원)
75. 74번 A-815 (바퀴2개) W164 (+7,500원)
76. 75번 A-32 (바퀴2개) W156 (+7,500원)
77. 76번 A20 (바퀴2개) W070 (+7,500원)
78. 77번 (W030) 바퀴2개 (+7,500원)
